DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
10/20/2021,800,209,53,7,1,778,1012,53,8,9,99,29,9,1,0,89,129,9,1,1,295,79,19,4,0,310,395,18,3,4,156,40,9,0,1,129,166,7,1,1,175,54,9,2,0,172,227,14,3,3,75,7,7,0,0,78,95,5,1,1,0
10/21/2021,808,196,49,13,0,747,967,53,9,10,85,44,6,2,0,86,123,9,1,1,341,66,18,3,0,298,377,19,3,4,130,38,3,1,0,123,159,7,1,1,165,36,17,6,0,166,217,14,3,3,87,12,6,1,0,74,90,5,1,1,0
10/22/2021,693,229,47,9,1,720,939,51,9,10,86,51,12,2,0,82,121,9,1,1,261,70,19,1,1,290,367,20,3,4,131,41,4,1,0,118,157,5,1,1,138,54,10,3,0,157,205,13,3,3,76,13,3,2,0,73,88,5,1,1,0
10/23/2021,450,144,41,10,0,715,927,49,10,11,55,25,7,1,0,82,122,8,1,1,162,51,16,4,0,285,359,20,3,4,93,24,5,0,0,124,161,5,1,1,79,31,9,5,0,148,195,12,4,4,61,13,6,0,0,75,90,5,1,1,0
10/24/2021,443,149,45,14,0,694,898,49,10,11,37,32,8,3,0,80,119,9,2,2,198,51,16,4,0,276,346,18,3,4,66,23,7,0,0,122,158,5,1,1,84,31,9,4,0,141,186,12,4,4,57,12,5,3,0,74,88,6,1,1,0
10/25/2021,894,238,35,9,0,698,893,46,10,11,94,57,5,2,0,78,118,8,2,2,363,83,13,5,0,276,344,17,3,4,168,44,4,0,0,126,160,6,1,1,186,44,11,2,0,143,184,11,4,4,82,10,2,0,0,74,86,5,1,1,0
10/26/2021,597,150,42,8,0,669,857,45,10,10,64,23,6,2,0,74,112,8,2,2,238,50,19,2,0,265,330,17,3,3,101,33,4,1,0,121,155,5,0,1,125,33,8,2,0,136,176,10,3,3,69,11,5,1,0,72,84,5,1,1,0
10/27/2021,759,211,48,9,1,663,852,44,10,11,100,42,8,0,0,74,114,7,2,2,288,60,17,5,1,264,326,17,3,4,146,49,8,1,0,119,155,5,1,1,154,49,13,3,0,133,173,11,4,4,71,11,2,0,0,72,84,4,1,1,0
10/28/2021,737,193,38,7,0,653,841,42,9,10,82,36,9,1,0,74,112,8,2,2,311,73,11,2,0,260,323,16,3,4,122,39,10,1,0,118,154,6,1,1,145,32,7,2,0,130,169,10,3,3,77,13,1,1,0,70,82,3,1,1,0
10/29/2021,642,200,30,4,0,646,830,40,9,9,88,29,6,1,0,74,109,7,1,1,230,59,8,0,0,256,317,14,3,3,123,47,6,1,0,117,154,6,1,1,145,51,8,2,0,131,170,9,3,3,56,14,3,0,0,68,80,3,1,1,0
10/30/2021,399,157,28,9,0,639,824,38,9,9,40,21,6,0,0,72,106,7,1,1,158,57,12,2,0,255,317,14,3,3,61,31,1,3,0,112,150,6,1,1,101,39,5,4,0,134,174,9,3,3,39,9,4,0,0,64,76,3,1,1,0
10/31/2021,446,154,30,7,0,639,825,36,8,8,47,23,5,0,0,74,107,6,1,1,199,49,8,0,0,255,317,13,2,2,59,30,7,1,0,111,150,6,1,1,109,41,8,5,0,138,179,9,3,3,32,11,3,1,0,61,72,3,0,0,0
11/01/2021,780,278,39,4,0,623,815,36,7,7,74,49,7,0,0,71,103,7,1,1,313,94,12,2,0,248,311,12,2,2,141,52,4,1,0,108,148,6,1,1,195,66,13,1,0,139,184,9,3,3,57,17,4,0,0,57,70,3,0,0,0
11/02/2021,805,238,50,9,0,653,857,38,7,7,78,37,10,1,0,73,107,7,0,0,302,84,19,3,0,257,325,12,2,2,173,53,4,0,0,118,161,6,1,1,191,50,10,2,0,149,195,9,3,3,60,14,7,3,0,56,69,3,1,1,0
11/03/2021,825,272,53,7,0,662,875,38,7,7,75,35,12,1,0,69,102,8,1,1,300,67,24,2,0,259,328,13,2,2,181,65,5,1,0,123,168,5,1,1,202,95,9,3,0,155,209,9,3,3,66,10,4,0,0,55,68,4,1,1,0
11/04/2021,907,259,39,4,0,686,909,38,6,6,108,46,6,0,0,73,107,7,0,0,350,80,14,3,0,265,335,14,2,2,209,56,4,0,0,135,183,4,1,1,186,67,14,0,0,161,220,10,2,2,53,10,3,1,0,52,64,4,1,1,0
11/05/2021,769,269,34,5,0,704,937,39,6,6,91,35,9,1,0,73,108,8,0,0,290,78,13,3,0,273,346,15,2,2,148,73,4,0,0,139,190,4,1,1,186,69,5,1,0,167,228,9,2,2,54,14,4,0,0,52,64,4,1,1,0
11/06/2021,505,220,38,11,1,720,961,40,7,7,57,34,11,1,0,76,113,9,1,1,198,74,14,2,0,279,354,15,2,2,74,52,4,0,0,141,195,5,0,0,133,49,7,4,1,172,234,9,2,2,42,11,3,4,0,52,64,4,1,1,0
11/07/2021,544,217,35,8,0,734,984,41,7,7,46,33,4,0,0,76,114,8,1,1,205,79,16,3,0,280,359,16,3,3,104,42,2,1,0,147,203,4,0,0,137,42,10,2,0,176,238,10,2,2,52,21,5,2,0,55,69,4,1,1,0
11/08/2021,1134,308,45,9,0,784,1039,42,8,8,140,52,14,2,0,85,124,9,1,1,400,89,16,1,0,292,371,17,2,2,230,79,2,1,0,160,220,4,0,0,270,66,8,4,0,186,249,9,2,2,93,21,6,1,0,60,74,5,2,2,0
11/09/2021,1036,278,34,12,0,817,1078,40,8,8,100,38,5,3,0,88,127,9,1,1,358,81,8,5,0,300,378,15,3,3,244,65,5,0,0,170,232,4,0,0,244,75,11,2,0,194,260,9,2,2,90,19,6,2,0,64,79,4,1,1,0
11/10/2021,1045,358,45,7,0,849,1121,39,8,8,122,67,12,0,0,95,138,9,1,1,363,104,15,3,0,309,393,14,3,3,237,70,4,1,0,178,240,4,0,0,255,91,12,2,0,202,267,10,2,2,67,26,2,1,0,64,82,4,2,2,0
11/11/2021,874,322,48,7,0,844,1126,40,8,9,90,66,9,1,0,92,139,9,1,1,345,99,22,4,0,308,395,15,3,3,167,61,3,0,0,172,235,3,0,0,225,78,12,2,0,207,274,9,2,3,46,18,3,0,0,63,82,4,1,1,0
11/12/2021,1029,321,39,14,2,881,1170,41,10,10,109,48,8,2,1,95,143,9,1,1,374,92,15,6,0,320,409,15,3,3,200,67,6,1,0,179,242,4,1,1,257,87,11,2,1,217,287,10,3,3,89,26,0,3,0,68,89,4,2,2,0
11/13/2021,615,209,41,5,2,897,1184,41,9,9,65,32,5,1,0,96,144,8,1,1,241,59,18,3,2,327,413,16,4,4,105,51,4,0,0,184,246,4,1,1,154,53,10,0,0,220,291,11,2,2,50,14,6,1,0,70,90,4,1,1,0
11/14/2021,690,258,38,5,0,918,1211,41,8,9,49,44,3,2,0,96,146,8,2,2,256,79,17,1,0,334,420,16,3,4,145,49,4,1,0,190,253,4,1,1,169,72,11,0,0,225,299,11,2,2,70,14,5,1,0,72,92,4,1,1,0
11/15/2021,1262,369,48,9,3,936,1238,42,8,9,135,69,8,2,0,96,148,7,2,2,427,119,9,3,1,338,428,15,4,4,254,63,11,2,0,193,254,5,1,1,320,93,16,2,1,232,310,12,1,2,126,25,4,0,1,77,97,4,1,1,0
11/16/2021,1270,337,40,10,0,969,1280,43,8,9,151,57,7,2,0,103,158,7,1,2,430,86,8,1,0,348,439,15,3,3,285,58,7,1,0,199,259,6,1,1,301,114,13,4,0,240,324,12,2,2,101,21,6,2,0,78,99,4,1,1,0
11/17/2021,1326,383,53,8,0,1009,1324,44,8,9,163,67,12,1,0,109,164,7,2,2,432,113,18,1,0,358,450,15,3,3,282,76,10,2,0,205,266,6,1,1,350,93,11,3,0,254,338,12,2,2,99,32,4,1,0,83,104,4,1,1,0
11/18/2021,1299,370,51,8,0,1070,1391,44,8,9,172,69,13,2,0,121,176,8,2,2,428,97,19,3,0,370,462,15,3,3,296,94,2,0,0,224,289,6,1,1,308,86,15,3,0,266,351,12,2,2,95,24,3,0,0,90,112,4,1,1,0
11/19/2021,1184,383,48,8,0,1092,1422,46,8,8,114,66,4,1,0,121,179,7,2,2,353,105,18,2,0,367,461,15,2,2,268,73,5,1,0,234,300,6,1,1,330,117,20,4,0,276,366,14,2,2,119,22,3,0,0,94,116,4,1,1,0
11/20/2021,826,292,47,10,0,1122,1464,46,8,9,71,57,8,2,0,122,183,8,2,2,279,81,17,3,0,372,469,15,2,2,143,57,6,1,0,239,306,6,1,1,253,87,13,4,0,290,385,14,3,3,80,10,3,0,0,99,120,4,1,1,0
11/21/2021,841,312,41,4,0,1144,1493,47,8,9,75,45,4,1,0,126,187,8,2,2,292,86,14,1,0,377,475,15,2,2,149,60,8,0,0,240,308,7,1,1,234,103,13,2,0,299,398,14,3,3,91,18,3,0,0,102,123,4,0,1,0
11/22/2021,1531,477,56,7,2,1182,1547,48,8,8,153,75,12,0,0,128,191,9,1,1,519,156,16,4,1,390,494,16,2,2,297,89,6,0,0,246,318,6,1,1,413,127,17,2,1,313,417,15,3,3,149,30,5,1,0,105,127,4,1,1,0
11/23/2021,1376,348,61,6,0,1198,1564,51,7,8,143,46,9,1,0,127,188,9,1,1,481,104,21,4,0,398,504,18,3,3,285,64,4,0,0,246,319,6,1,1,355,107,19,1,0,320,423,15,3,3,111,27,10,0,0,106,130,4,0,0,0
11/24/2021,1417,439,65,10,3,1211,1585,53,8,8,160,64,16,2,0,127,187,9,1,1,460,118,16,5,1,402,508,17,3,3,255,75,11,1,2,242,315,6,0,1,387,147,15,2,0,326,436,16,3,3,155,35,8,0,0,114,138,5,0,0,0
11/25/2021,533,248,65,8,0,1101,1458,55,8,8,35,42,10,0,0,107,164,9,1,1,190,78,25,3,0,368,472,18,3,3,104,52,4,0,0,214,282,6,0,1,148,61,23,3,0,303,410,17,3,3,56,15,3,2,0,109,131,5,0,0,0
11/26/2021,1172,407,75,11,2,1099,1460,59,8,9,143,68,15,2,0,111,168,11,1,1,364,102,19,3,1,369,473,18,3,4,198,73,10,1,0,204,272,7,0,1,353,129,23,4,0,306,415,18,3,3,113,34,9,1,1,108,132,6,1,1,0
11/27/2021,970,355,62,8,0,1120,1489,61,8,9,100,52,7,1,0,116,172,10,1,1,301,95,21,3,0,372,478,19,3,4,157,68,13,1,0,206,275,8,0,1,306,104,18,2,0,314,425,18,2,2,105,36,5,1,0,111,139,6,1,1,0
11/28/2021,1065,404,55,9,1,1152,1535,63,8,10,88,62,9,2,0,117,176,11,1,1,320,112,16,1,1,376,486,19,3,4,192,68,5,0,0,213,282,8,0,1,336,130,23,6,0,328,443,20,3,3,128,32,5,0,0,117,147,6,1,1,0
11/29/2021,2339,617,80,10,0,1267,1670,66,9,10,286,107,13,1,0,136,199,11,1,1,664,181,28,5,0,397,510,21,3,4,461,131,10,1,0,236,312,8,1,1,687,159,22,3,0,367,487,20,3,3,238,39,8,0,0,129,161,7,1,1,0
11/30/2021,2002,530,88,7,0,1357,1785,70,9,10,277,98,19,0,0,156,226,13,1,1,576,145,22,4,0,411,529,21,3,4,394,80,11,0,0,252,330,9,1,1,574,174,33,2,0,399,528,22,3,3,179,32,6,1,0,139,171,6,1,1,0
12/01/2021,2188,627,89,15,2,1467,1922,73,10,10,280,87,15,3,0,173,246,13,1,1,702,176,30,7,1,445,572,23,4,4,400,104,18,0,0,272,355,10,0,0,585,218,25,3,1,427,566,24,3,3,221,42,4,2,0,149,181,6,1,1,0
12/02/2021,2100,616,86,15,1,1691,2199,76,11,12,304,94,16,4,0,211,292,13,2,2,629,171,30,6,1,508,648,24,4,5,397,106,14,1,0,314,404,12,1,1,556,196,21,3,0,485,644,24,3,3,213,49,8,1,0,171,209,6,1,1,0
12/03/2021,1900,537,105,13,0,1795,2321,81,11,12,242,93,23,1,0,225,310,15,2,2,582,137,25,7,0,539,684,25,5,5,318,87,17,1,0,331,423,13,1,1,555,184,35,2,0,514,681,25,3,3,202,36,8,2,0,184,222,6,1,1,0
12/04/2021,1326,444,84,11,1,1846,2385,84,11,12,174,86,17,2,0,236,325,16,2,2,384,109,29,4,1,551,698,26,5,5,187,100,14,2,0,336,432,13,1,1,412,120,21,3,0,529,698,26,3,3,169,28,4,0,0,193,230,6,1,1,0
12/05/2021,1408,520,102,14,0,1895,2451,91,12,13,122,84,17,0,0,241,333,17,2,2,464,137,31,6,0,572,722,28,6,6,240,84,16,4,0,342,441,14,1,1,419,180,30,4,0,541,717,27,3,3,162,35,9,0,0,198,235,7,1,1,0
12/06/2021,2794,738,133,8,1,1960,2533,98,12,13,364,135,22,2,0,252,349,18,2,2,847,178,53,3,1,598,748,31,5,6,580,158,15,1,0,359,462,15,1,1,749,213,37,2,0,550,734,29,3,3,252,54,6,0,0,200,239,6,1,1,0
12/07/2021,2920,659,131,14,1,2091,2682,104,13,14,333,95,30,4,0,260,356,20,2,2,898,174,36,4,1,644,798,33,5,6,675,164,16,0,0,400,514,16,1,1,742,187,42,3,0,574,759,30,3,3,268,38,9,3,0,212,253,7,1,1,0
12/08/2021,3134,799,137,7,0,2226,2842,111,12,12,339,116,27,2,0,268,369,22,2,2,979,208,48,1,0,683,842,36,4,5,806,196,20,0,0,458,585,16,1,1,740,219,44,4,0,596,782,33,3,3,263,58,6,0,0,218,261,7,1,1,0
12/09/2021,3023,758,133,10,2,2358,2994,118,11,12,354,123,32,4,1,275,380,24,2,2,914,216,38,3,0,724,890,37,4,4,736,179,16,1,0,506,644,16,1,1,745,190,41,2,1,623,808,36,3,3,268,50,7,0,0,226,269,7,1,1,0
12/10/2021,3091,761,165,16,0,2528,3196,126,11,12,347,134,45,2,0,290,401,27,2,2,983,210,47,7,0,781,957,40,4,4,730,177,26,1,0,565,716,18,1,1,776,193,40,6,0,655,841,36,3,4,253,47,15,0,0,234,278,8,0,0,0
12/11/2021,2160,350,127,8,1,2647,3302,133,11,12,267,49,29,1,0,304,409,29,2,2,620,119,42,1,0,815,992,42,4,4,483,60,15,4,0,607,753,18,2,2,592,100,34,2,1,680,864,38,3,4,193,20,10,0,0,237,280,9,0,0,0
12/12/2021,2794,774,135,17,0,2845,3536,137,11,12,257,104,28,5,0,323,431,30,3,3,868,243,44,7,0,873,1065,44,4,4,791,212,16,0,0,686,850,18,1,1,663,178,39,4,0,715,898,40,3,4,212,37,10,1,0,244,288,9,1,1,0
12/13/2021,7514,1291,190,20,0,3519,4290,145,13,14,745,222,37,1,0,377,498,33,3,3,2386,323,56,6,0,1093,1306,44,4,4,2363,365,36,2,0,941,1134,21,1,1,1574,314,52,9,0,833,1030,42,4,5,441,66,12,2,0,271,316,10,1,1,0
12/14/2021,10859,1751,194,18,2,4654,5580,154,14,14,925,256,39,1,0,462,605,34,2,2,3418,508,63,6,1,1453,1714,48,4,5,4074,555,38,3,1,1426,1675,24,2,2,1940,365,51,5,0,1004,1227,43,5,5,498,64,9,3,0,304,353,10,1,1,0
12/15/2021,13166,1961,220,11,1,6087,7179,166,14,15,1092,263,54,5,1,570,734,38,3,3,4125,552,71,2,0,1902,2212,52,5,5,4934,660,36,2,0,2016,2331,26,2,2,2404,400,49,1,0,1242,1491,44,4,4,607,80,13,1,0,353,405,11,1,1,0
12/16/2021,13832,2211,314,13,0,7631,8931,192,15,15,1324,335,94,2,0,708,903,47,2,3,4510,641,95,4,0,2416,2787,60,5,5,4773,631,56,4,0,2593,2973,32,2,2,2612,516,66,1,0,1509,1804,47,4,4,610,87,15,2,0,402,459,12,1,1,0
12/17/2021,13522,2028,289,23,0,9121,10602,210,16,16,1514,354,77,2,0,875,1101,51,2,3,4271,558,75,12,0,2885,3306,64,5,6,4262,579,54,3,0,3097,3535,36,3,3,2760,442,71,5,0,1792,2123,52,4,4,711,94,18,1,0,467,531,12,1,1,0
12/18/2021,9932,1659,279,18,0,10231,11899,232,17,18,1059,304,56,2,0,988,1251,55,3,3,3241,478,93,7,0,3260,3732,71,6,6,2683,422,44,3,0,3411,3901,40,2,3,2329,383,64,5,0,2040,2411,56,4,4,613,71,22,1,0,527,599,14,2,2,0
12/19/2021,10536,1916,325,25,1,11337,13168,259,18,19,1069,326,85,5,0,1104,1398,63,3,3,3426,539,101,12,0,3625,4139,79,7,7,2707,506,54,4,0,3685,4216,45,3,3,2630,457,72,3,1,2321,2732,61,4,4,695,86,18,1,0,596,675,15,2,2,0
12/20/2021,27901,3253,408,13,0,14250,16361,290,17,18,3644,635,81,2,0,1518,1871,69,3,3,8910,919,144,9,0,4557,5157,92,7,8,7894,774,77,2,0,4475,5065,51,3,3,5984,763,91,0,0,2951,3426,66,3,3,1452,160,24,0,0,741,833,17,1,1,0
12/21/2021,30329,3592,431,11,1,17031,19405,324,16,17,4587,835,103,2,0,2041,2477,79,3,3,9410,955,133,1,0,5413,6076,102,7,7,7052,757,73,2,0,4901,5519,56,3,3,7444,870,106,4,1,3738,4285,74,3,3,1823,172,19,2,0,930,1037,18,1,1,0
12/22/2021,31300,5339,668,28,3,19622,22479,388,19,19,5503,1002,184,3,0,2671,3213,97,3,3,9407,1916,189,12,2,6168,7026,119,8,8,6282,937,114,2,0,5093,5751,67,3,3,8137,1249,161,10,1,4557,5225,90,4,4,1965,234,25,1,0,1124,1253,20,1,1,0
12/23/2021,31744,3843,661,23,1,22181,25271,437,20,21,5360,914,184,2,1,3248,3872,110,3,3,9585,1030,204,5,0,6893,7806,134,8,9,6300,796,117,4,0,5311,5993,76,3,3,8536,885,136,8,0,5403,6124,100,5,5,1953,218,29,4,0,1316,1464,22,1,1,0
12/24/2021,17413,2494,566,40,4,22736,25893,477,23,24,2927,551,141,9,1,3450,4102,119,4,4,5580,723,201,18,2,7080,8017,152,9,10,3051,512,81,1,0,5138,5810,80,3,3,4850,604,129,10,1,5701,6446,108,6,6,1000,104,19,2,0,1357,1507,22,2,2,0
12/25/2021,7776,1299,603,34,5,22428,25534,523,25,27,1412,285,142,7,0,3500,4150,131,4,5,2342,353,201,8,3,6951,7871,168,9,10,1398,253,113,5,1,4955,5603,90,3,3,2162,353,136,9,1,5678,6418,119,6,7,458,55,23,5,0,1335,1482,22,2,2,0
12/26/2021,22874,3238,733,33,1,24191,27485,581,26,28,3717,698,179,4,0,3879,4581,145,4,4,7184,971,254,11,0,7488,8469,189,9,10,3562,526,111,4,0,5077,5728,98,3,3,6544,881,161,11,1,6237,7037,131,7,8,1863,160,33,3,0,1502,1660,25,2,2,0
12/27/2021,51007,5785,961,35,1,27492,31148,660,29,31,9784,1509,274,8,0,4756,5583,172,5,5,14941,1572,319,9,1,8350,9424,214,9,10,8413,897,148,5,0,5151,5819,108,3,3,14156,1503,190,12,0,7404,8311,146,9,10,3706,299,37,1,0,1824,2001,26,3,3,0
12/28/2021,49183,4070,830,39,3,30185,33909,717,33,36,9745,1147,204,6,1,5493,6365,187,6,6,13976,1205,259,13,1,9002,10112,232,11,12,7899,578,150,5,0,5272,5915,119,4,4,14266,951,184,14,1,8379,9297,157,11,11,3287,187,41,1,0,2033,2213,30,2,2,0
12/29/2021,50126,5891,912,44,6,32875,36678,752,35,38,10081,1575,263,15,1,6147,7101,198,7,8,14195,1515,283,17,2,9686,10739,246,12,13,7675,936,131,6,1,5471,6114,122,4,5,14620,1574,196,4,2,9305,10269,162,10,11,3542,291,52,2,0,2258,2446,33,3,3,0
12/30/2021,47027,5749,1011,35,2,35058,39133,802,37,40,9295,1452,302,5,0,6709,7740,215,8,8,13349,1539,320,17,2,10224,11349,262,13,15,7434,928,159,4,0,5633,6295,128,4,5,13867,1517,189,9,0,10066,11121,169,10,11,3071,313,52,0,0,2418,2619,37,2,2,0
12/31/2021,29017,3346,807,54,3,36716,40913,837,39,42,5134,766,171,9,0,7024,8086,219,8,8,8709,934,288,19,3,10671,11826,275,13,15,4548,603,140,10,0,5847,6521,136,6,6,8935,869,174,14,0,10650,11743,176,10,11,1686,174,39,2,0,2516,2727,40,2,2,0
01/01/2022,12013,1899,855,56,10,37321,41604,873,42,46,1986,450,211,15,0,7106,8191,229,9,9,3520,429,254,16,6,10839,12006,282,15,17,1915,373,156,9,0,5921,6612,142,6,6,3720,544,192,15,2,10873,11992,184,11,12,870,103,50,1,2,2575,2793,43,1,2,0
01/02/2022,32378,3522,1292,62,6,38679,43002,953,46,51,4909,683,361,11,1,7276,8359,255,10,10,10091,1065,368,19,2,11254,12434,299,16,18,5058,681,218,7,1,6135,6848,157,7,7,9846,917,303,22,2,11344,12469,204,13,14,2465,176,60,3,0,2661,2881,47,1,2,0
01/03/2022,54727,5895,1113,66,9,39210,43549,974,51,56,10528,1407,359,11,3,7383,8451,267,10,11,16510,1577,309,24,3,11479,12659,297,18,21,9079,975,185,8,0,6230,6955,163,7,7,15182,1619,247,21,2,11491,12632,212,14,15,3408,317,26,2,1,2618,2841,46,2,2,0
01/04/2022,48804,5444,990,76,16,39156,43691,997,56,64,10090,1368,327,12,3,7432,8532,285,11,12,13762,1377,265,31,6,11448,12653,298,20,24,8652,892,142,9,4,6337,7107,162,8,8,13347,1542,214,18,3,11360,12586,216,15,16,2946,265,50,6,0,2570,2804,47,2,3,0
01/05/2022,39999,4493,1094,80,7,37709,42045,1023,61,69,7915,1057,295,11,2,7122,8149,289,11,12,11067,1176,348,23,1,11001,12158,307,21,25,7074,762,169,14,0,6251,6996,167,9,9,11418,1277,243,25,4,10902,12086,223,18,20,2522,221,54,7,0,2424,2648,47,3,3,0
01/06/2022,36116,3670,931,93,6,36151,40189,1012,70,78,6940,705,279,13,0,6786,7705,286,12,13,10358,962,257,30,3,10574,11648,298,23,27,6302,704,157,23,2,6090,6803,167,11,12,10421,1100,203,23,1,10410,11534,225,20,22,2085,199,41,4,0,2283,2491,46,4,4,0
01/07/2022,23040,2712,803,87,18,35297,39245,1011,74,85,4194,614,213,12,5,6652,7549,292,12,14,6786,714,253,24,6,10299,11342,293,24,28,4322,499,134,15,2,6057,6755,166,12,13,6426,752,174,34,5,10051,11159,225,23,25,1308,133,37,2,0,2229,2431,45,4,4,0
01/08/2022,16120,2078,761,96,10,35883,39857,998,80,90,2687,462,207,12,3,6752,7651,292,12,14,4807,527,224,40,4,10483,11540,289,27,31,2517,346,129,10,0,6143,6838,162,12,14,5009,633,163,28,3,10236,11356,221,24,27,1099,109,43,6,0,2262,2465,44,4,4,0
01/09/2022,14298,1955,712,119,5,33301,37050,915,88,98,1827,384,164,22,3,6312,7168,263,13,16,4694,566,218,46,0,9712,10698,268,31,34,2099,336,128,16,1,5721,6366,149,14,15,4557,550,162,29,1,9480,10548,201,25,28,1119,119,41,6,0,2070,2264,42,5,5,0
01/10/2022,24160,3516,906,110,13,28934,32344,885,94,105,4319,777,264,20,1,5425,6191,250,15,17,7254,1054,240,37,5,8390,9301,258,33,37,3961,508,153,20,4,4990,5568,145,15,17,7083,987,201,25,2,8323,9300,194,26,29,1539,189,54,8,1,1803,1979,46,6,6,0
01/11/2022,17979,2353,751,131,14,24530,27498,851,102,113,3231,621,193,22,0,4445,5105,231,16,18,5349,558,238,45,5,7188,7982,254,35,38,2738,401,123,19,3,4145,4653,142,17,18,5383,644,167,40,5,7185,8034,188,29,32,1274,129,42,5,1,1564,1721,45,5,6,0
01/12/2022,18262,2191,740,119,8,21425,24064,801,108,118,2981,369,167,25,1,3740,4302,212,18,20,5608,691,227,44,2,6408,7133,237,38,42,3194,385,119,25,1,3590,4045,135,18,20,5368,637,195,21,4,6321,7079,181,29,32,1108,109,40,4,0,1362,1503,43,5,5,0
01/13/2022,15740,1914,701,125,9,18514,20903,768,112,123,2498,372,162,18,3,3105,3619,196,19,21,5003,570,200,45,3,5643,6312,229,40,44,2522,309,120,24,0,3050,3448,129,18,20,4756,535,187,32,2,5512,6189,178,30,33,958,128,42,6,1,1201,1332,43,5,6,0
01/14/2022,13253,1639,668,129,6,17116,19351,748,118,128,2204,351,179,28,3,2821,3298,191,21,23,4094,371,198,40,2,5258,5878,221,42,45,2318,270,108,17,0,2764,3129,126,19,20,3834,559,163,39,1,5141,5791,177,31,33,799,88,28,5,0,1128,1252,41,6,6,0
01/15/2022,6641,882,487,98,9,15762,17826,709,119,128,873,176,115,13,3,2562,2998,178,21,23,2164,216,161,39,3,4881,5456,212,42,45,969,157,67,18,3,2543,2881,117,20,22,2099,278,112,25,0,4726,5324,170,30,32,536,55,39,3,0,1048,1164,41,5,6,0
01/16/2022,6734,899,426,113,12,14681,16595,668,118,128,788,186,100,20,3,2413,2821,169,21,23,2334,247,124,48,4,4544,5073,198,43,46,1170,164,62,17,3,2410,2724,107,20,22,1990,246,110,25,2,4359,4914,162,30,32,452,56,33,3,0,952,1060,40,5,5,0
01/17/2022,9551,1223,529,106,8,12594,14180,615,117,127,1169,261,103,23,1,1963,2297,146,21,23,3322,322,165,30,3,3982,4407,188,42,45,1633,202,78,13,1,2078,2347,97,19,21,2745,360,136,32,2,3739,4205,153,31,33,679,78,49,8,1,829,921,39,5,5,0
01/18/2022,10759,1199,482,119,10,11563,12984,576,116,124,1615,243,130,28,2,1733,2012,137,22,24,3466,318,136,36,2,3713,4104,173,40,43,2058,218,82,13,2,1981,2224,91,18,20,2918,345,121,35,3,3387,3810,146,30,32,700,75,18,7,1,747,832,36,5,6,0
01/19/2022,8880,964,415,91,5,10223,11468,530,112,120,1245,192,107,17,1,1485,1739,128,21,23,2921,275,120,28,2,3329,3660,158,38,41,1729,164,63,13,1,1771,1983,83,16,18,2427,256,95,25,1,2967,3335,132,30,32,556,77,31,8,0,669,748,34,6,6,0
01/20/2022,6825,698,453,117,6,8949,10021,494,110,118,929,125,99,17,2,1260,1480,119,21,23,2225,167,147,35,0,2932,3206,150,37,39,1400,127,86,25,0,1611,1797,78,17,18,1827,226,101,34,4,2549,2873,120,31,33,444,53,24,6,0,595,664,32,6,6,0
01/21/2022,5640,649,367,107,12,7861,8792,451,107,116,737,128,103,19,3,1051,1238,108,20,22,1746,165,125,42,5,2597,2841,140,37,40,1133,110,67,14,0,1442,1605,72,16,18,1648,191,65,26,4,2236,2508,106,29,31,375,55,15,6,0,535,599,30,6,6,0
